DATE,CSUSHPISA,Year,Month,GDP,Num_Vacant_House,Income,MORTGAGE30US,GDP Growth rate,Construstion material cost
2003-08-01,134.969,2003,8,11635.190666666667,15627.333333333334,65801.66666666667,6.14,8.633333333333333,147.2
2003-09-01,136.294,2003,9,11703.712333333333,15640.666666666666,65793.33333333333,6.0625,7.966666666666667,149.0
2003-10-01,137.531,2003,10,11772.234,15654.0,65785.0,5.984999999999999,7.3,149.6
2003-11-01,138.794,2003,11,11822.638333333334,15734.333333333334,65776.66666666667,5.9075,6.6,150.2
2003-12-01,140.179,2003,12,11873.042666666666,15814.666666666666,65768.33333333333,5.83,5.9,149.7
2004-01-01,141.646,2004,1,11923.447,15895.0,65760.0,5.7524999999999995,5.2,150.0
2004-02-01,143.192,2004,2,11986.569666666666,15956.333333333334,65845.0,5.675,5.633333333333334,153.4
2004-03-01,145.059,2004,3,12049.692333333334,16017.666666666666,65930.0,5.597499999999999,6.066666666666666,156.5
2004-04-01,146.593,2004,4,12112.815,16079.0,66015.0,5.52,6.5,160.1
2004-05-01,148.186,2004,5,12176.979000000001,15938.0,66100.0,5.75,6.5,162.7
2004-06-01,149.85,2004,6,12241.143,15797.0,66185.0,5.9799999999999995,6.5,162.0
2004-07-01,151.338,2004,7,12305.307,15656.0,66270.0,6.21,6.5,162.2
2004-08-01,152.633,2004,8,12379.276,15557.666666666666,66355.0,6.174285714285714,6.8,165.9
2004-09-01,154.179,2004,9,12453.245,15459.333333333334,66440.0,6.138571428571429,7.1000000000000005,167.2
2004-10-01,155.75,2004,10,12527.214,15361.0,66525.0,6.102857142857143,7.4,165.9
2004-11-01,157.527,2004,11,12607.238,15490.0,66610.0,6.067142857142857,7.566666666666667,165.5
2004-12-01,159.33,2004,12,12687.262,15619.0,66695.0,6.031428571428571,7.733333333333333,166.3
2005-01-01,161.288,2005,1,12767.286,15748.0,66780.0,5.9957142857142856,7.9,168.6
2005-02-01,163.344,2005,2,12819.076000000001,15852.333333333334,66841.66666666667,5.96,6.933333333333334,170.4
2005-03-01,165.812,2005,3,12870.866,15956.666666666666,66903.33333333333,5.924285714285714,5.966666666666667,170.0
2005-04-01,167.501,2005,4,12922.656,16061.0,66965.0,5.888571428571429,5.0,170.0
2005-05-01,169.351,2005,5,12995.984666666667,16001.666666666666,67026.66666666667,5.852857142857143,5.666666666666667,168.1
2005-06-01,171.19,2005,6,13069.313333333334,15942.333333333334,67088.33333333333,5.817142857142857,6.333333333333333,167.8
2005-07-01,172.86,2005,7,13142.642,15883.0,67150.0,5.781428571428571,7.0,167.2
2005-08-01,174.442,2005,8,13203.162666666667,15863.0,67211.66666666667,5.7457142857142856,6.533333333333333,165.9
2005-09-01,176.438,2005,9,13263.683333333332,15843.0,67273.33333333333,5.71,6.066666666666666,168.9
2005-10-01,178.028,2005,10,13324.204,15823.0,67335.0,5.8933333333333335,5.6,171.6
2005-11-01,179.68,2005,11,13415.856,15960.0,67396.66666666667,6.076666666666666,6.566666666666666,172.7
2005-12-01,180.91,2005,12,13507.508,16097.0,67458.33333333333,6.26,7.533333333333333,173.5
2006-01-01,182.321,2006,1,13599.16,16234.0,67520.0,6.328333333333333,8.5,177.2
2006-02-01,183.287,2006,2,13650.581333333334,16327.0,67610.83333333333,6.3966666666666665,7.2,177.7
2006-03-01,184.364,2006,3,13702.002666666667,16420.0,67701.66666666667,6.465,5.9,178.3
2006-04-01,184.329,2006,4,13753.424,16513.0,67792.5,6.533333333333333,4.6,179.0
2006-05-01,184.156,2006,5,13792.345333333335,16598.333333333332,67883.33333333333,6.601666666666667,4.199999999999999,179.9
2006-06-01,183.507,2006,6,13831.266666666666,16683.666666666668,67974.16666666667,6.67,3.8,180.7
2006-07-01,183.068,2006,7,13870.188,16769.0,68065.0,6.62875,3.4,182.3
2006-08-01,182.594,2006,8,13926.645333333334,16810.666666666668,68155.83333333333,6.5875,3.933333333333333,182.6
2006-09-01,182.798,2006,9,13983.102666666666,16852.333333333332,68246.66666666667,6.54625,4.466666666666667,183.3
2006-10-01,183.198,2006,10,14039.56,16894.0,68337.5,6.505,5.0,182.3
2006-11-01,183.609,2006,11,14098.257,17170.666666666668,68428.33333333333,6.46375,5.033333333333333,179.8
2006-12-01,184.139,2006,12,14156.954,17447.333333333332,68519.16666666667,6.422499999999999,5.066666666666666,179.8
2007-01-01,184.517,2007,1,14215.651,17724.0,68610.0,6.38125,5.1,181.1
2007-02-01,184.598,2007,2,14277.794666666667,17665.0,68415.83333333333,6.34,5.166666666666666,181.5
2007-03-01,184.15,2007,3,14339.938333333334,17606.0,68221.66666666667,6.18,5.233333333333333,182.5
2007-04-01,183.01,2007,4,14402.082,17547.0,68027.5,6.1899999999999995,5.3,183.7
2007-05-01,181.6,2007,5,14456.093666666668,17714.333333333332,67833.33333333333,6.199999999999999,5.066666666666666,184.0
2007-06-01,180.254,2007,6,14510.105333333333,17881.666666666668,67639.16666666667,6.21,4.833333333333333,184.0
2007-07-01,179.111,2007,7,14564.117,18049.0,67445.0,6.22,4.6,184.2
2007-08-01,178.116,2007,8,14614.430666666667,18002.666666666668,67250.83333333333,6.2299999999999995,4.466666666666667,183.9
2007-09-01,177.558,2007,9,14664.744333333334,17956.333333333332,67056.66666666667,6.24,4.333333333333333,183.4
2007-10-01,176.624,2007,10,14715.058,17910.0,66862.5,6.25,4.2,183.0
2007-11-01,175.147,2007,11,14712.218,18154.0,66668.33333333333,6.26,2.7333333333333334,183.3
2007-12-01,174.342,2007,12,14709.378,18398.0,66474.16666666667,6.226666666666667,1.2666666666666666,183.5
2008-01-01,173.132,2008,1,14706.538,18642.0,66280.0,6.193333333333333,-0.2,184.3
2008-02-01,171.541,2008,2,14759.592333333334,18661.666666666668,66244.16666666667,6.16,1.3333333333333335,185.7
2008-03-01,170.053,2008,3,14812.646666666666,18681.333333333332,66208.33333333333,6.126666666666666,2.8666666666666667,187.8
2008-04-01,168.338,2008,4,14865.701,18701.0,66172.5,6.093333333333333,4.4,190.9
2008-05-01,166.659,2008,5,14876.800333333333,18684.333333333332,66136.66666666667,6.06,3.2333333333333334,195.8
2008-06-01,165.017,2008,6,14887.899666666666,18667.666666666668,66100.83333333333,5.9941176470588236,2.066666666666667,200.4
2008-07-01,163.566,2008,7,14898.999,18651.0,66065.0,5.928235294117647,0.9,203.4
2008-08-01,161.987,2008,8,14802.069,18758.333333333332,66029.16666666667,5.8623529411764705,-1.9333333333333336,206.5
2008-09-01,160.308,2008,9,14705.139000000001,18865.666666666668,65993.33333333333,5.796470588235294,-4.766666666666667,206.3
2008-10-01,158.327,2008,10,14608.209,18973.0,65957.5,5.7305882352941175,-7.6,201.8
2008-11-01,156.142,2008,11,14549.106666666667,19027.666666666668,65921.66666666667,5.6647058823529415,-6.666666666666666,199.6
2008-12-01,153.619,2008,12,14490.004333333334,19082.333333333332,65885.83333333333,5.5988235294117645,-5.733333333333333,194.8
2009-01-01,151.507,2009,1,14430.902,19137.0,65850.0,5.5329411764705885,-4.8,193.3
2009-02-01,150.015,2009,2,14414.346666666666,19008.666666666668,65720.83333333333,5.4670588235294115,-3.6666666666666665,191.2
2009-03-01,148.66,2009,3,14397.791333333334,18880.333333333332,65591.66666666667,5.4011764705882355,-2.533333333333333,190.2
2009-04-01,147.949,2009,4,14381.236,18752.0,65462.5,5.335294117647059,-1.4,188.1
2009-05-01,147.694,2009,5,14403.784666666666,18833.333333333332,65333.333333333336,5.2694117647058825,-0.30000000000000004,186.9
2009-06-01,148.09,2009,6,14426.333333333334,18914.666666666668,65204.166666666664,5.203529411764706,0.7999999999999998,187.1
2009-07-01,148.41,2009,7,14448.882,18996.0,65075.0,5.1376470588235295,1.9,187.6
2009-08-01,148.278,2009,8,14516.337666666666,18999.333333333332,64945.833333333336,5.071764705882353,3.166666666666667,188.1
2009-09-01,148.025,2009,9,14583.793333333333,19002.666666666668,64816.666666666664,5.0058823529411764,4.433333333333334,189.3
2009-10-01,147.85,2009,10,14651.249,19006.0,64687.5,4.94,5.7,189.7
2009-11-01,148.134,2009,11,14689.036,19046.0,64558.333333333336,4.963333333333334,4.833333333333334,189.2
2009-12-01,147.929,2009,12,14726.823,19086.0,64429.166666666664,4.986666666666667,3.966666666666667,189.4
2010-01-01,147.396,2010,1,14764.61,19126.0,64300.0,5.01,3.1,190.3
2010-02-01,145.631,2010,2,14836.471,19091.333333333332,64220.833333333336,5.033333333333333,4.066666666666666,192.2
2010-03-01,145.859,2010,3,14908.332,19056.666666666668,64141.666666666664,5.056666666666667,5.033333333333333,193.7
2010-04-01,146.403,2010,4,14980.193,19022.0,64062.5,5.08,6.0,196.5
2010-05-01,146.394,2010,5,15033.997666666666,18992.333333333332,63983.333333333336,4.913333333333333,5.466666666666667,198.9
2010-06-01,145.721,2010,6,15087.802333333333,18962.666666666668,63904.166666666664,4.746666666666667,4.933333333333334,197.2
2010-07-01,144.991,2010,7,15141.607,18933.0,63825.0,4.58,4.4,195.6
2010-08-01,143.916,2010,8,15197.562666666667,18805.666666666668,63745.833333333336,4.554285714285714,4.433333333333334,194.1
2010-09-01,143.019,2010,9,15253.518333333333,18678.333333333332,63666.666666666664,4.5285714285714285,4.466666666666667,193.9
2010-10-01,142.531,2010,10,15309.474,18551.0,63587.5,4.502857142857143,4.5,193.8
2010-11-01,142.173,2010,11,15323.465333333334,18700.0,63508.333333333336,4.477142857142857,3.3666666666666667,193.6
2010-12-01,142.06,2010,12,15337.456666666667,18849.0,63429.166666666664,4.451428571428571,2.2333333333333334,194.2
2011-01-01,141.521,2011,1,15351.448,18998.0,63350.0,4.425714285714285,1.1,195.9
2011-02-01,140.35,2011,2,15420.145,18946.333333333332,63350.0,4.4,2.566666666666667,198.1
2011-03-01,139.981,2011,3,15488.842,18894.666666666668,63350.0,4.3742857142857146,4.033333333333333,199.7
2011-04-01,140.01,2011,4,15557.539,18843.0,63350.0,4.348571428571429,5.5,201.1
2011-05-01,139.905,2011,5,15587.586000000001,18829.666666666668,63350.0,4.322857142857143,4.433333333333334,201.6
2011-06-01,139.862,2011,6,15617.633,18816.333333333332,63350.0,4.297142857142857,3.3666666666666667,201.9
2011-07-01,139.73,2011,7,15647.68,18803.0,63350.0,4.271428571428571,2.3,202.6
2011-08-01,139.309,2011,8,15712.539666666667,18665.0,63350.0,4.2457142857142856,3.233333333333333,202.8
2011-09-01,138.668,2011,9,15777.399333333333,18527.0,63350.0,4.22,4.166666666666666,202.7
2011-10-01,137.952,2011,10,15842.259,18389.0,63350.0,4.1466666666666665,5.1,202.7
2011-11-01,137.152,2011,11,15917.774333333333,18418.0,63350.0,4.073333333333333,5.333333333333333,202.2
2011-12-01,136.674,2011,12,15993.289666666667,18447.0,63350.0,4.0,5.566666666666666,202.2
2012-01-01,136.607,2012,1,16068.805,18476.0,63350.0,3.966666666666667,5.8,203.9
2012-02-01,136.533,2012,2,16114.908333333333,18490.333333333332,63549.166666666664,3.933333333333333,5.033333333333333,205.1
2012-03-01,137.904,2012,3,16161.011666666667,18504.666666666668,63748.333333333336,3.9,4.266666666666667,205.7
2012-04-01,139.154,2012,4,16207.115,18519.0,63947.5,3.8362499999999997,3.5,206.3
2012-05-01,140.155,2012,5,16244.590333333334,18395.666666666668,64146.666666666664,3.7725,3.2666666666666666,206.5
2012-06-01,141.029,2012,6,16282.065666666665,18272.333333333332,64345.833333333336,3.70875,3.033333333333333,206.6
2012-07-01,141.669,2012,7,16319.541,18149.0,64545.0,3.645,2.8,206.2
2012-08-01,142.279,2012,8,16353.167,18079.0,64744.166666666664,3.58125,2.6999999999999997,205.5
2012-09-01,142.908,2012,9,16386.793,18009.0,64943.333333333336,3.5175,2.6,206.6
2012-10-01,143.6,2012,10,16420.419,17939.0,65142.5,3.4537500000000003,2.5,205.5
2012-11-01,144.585,2012,11,16496.342333333334,18112.333333333332,65341.666666666664,3.39,3.5666666666666664,205.6
2012-12-01,145.503,2012,12,16572.265666666666,18285.666666666668,65540.83333333333,3.5011111111111113,4.633333333333333,206.4
2013-01-01,146.827,2013,1,16648.189,18459.0,65740.0,3.6122222222222224,5.7,208.4
2013-02-01,147.785,2013,2,16675.021666666667,18361.0,65670.0,3.723333333333333,4.433333333333334,209.1
2013-03-01,149.963,2013,3,16701.854333333333,18263.0,65600.0,3.8344444444444443,3.1666666666666665,209.8
2013-04-01,151.519,2013,4,16728.687,18165.0,65530.0,3.9455555555555555,1.9,210.7
2013-05-01,152.85,2013,5,16803.737333333334,18169.0,65460.0,4.056666666666667,3.0999999999999996,209.5
2013-06-01,154.199,2013,6,16878.787666666667,18173.0,65390.0,4.167777777777777,4.3,208.8
2013-07-01,155.604,2013,7,16953.838,18177.0,65320.0,4.278888888888889,5.5,208.3
2013-08-01,156.965,2013,8,17033.231666666667,18147.0,65250.0,4.39,5.566666666666666,208.9
2013-09-01,158.227,2013,9,17112.625333333333,18117.0,65180.0,4.378888888888889,5.633333333333334,208.9
2013-10-01,159.242,2013,10,17192.019,18087.0,65110.0,4.3677777777777775,5.7,209.3
2013-11-01,160.074,2013,11,17193.925333333333,18209.0,65040.0,4.3566666666666665,3.833333333333333,209.8
2013-12-01,160.994,2013,12,17195.83166666667,18331.0,64970.0,4.345555555555555,1.9666666666666663,209.8
2014-01-01,161.927,2014,1,17197.738,18453.0,64900.0,4.334444444444444,0.1,211.7
2014-02-01,162.526,2014,2,17304.661333333333,18375.0,65192.5,4.323333333333333,2.6333333333333337,212.7
2014-03-01,163.086,2014,3,17411.58466666667,18297.0,65485.0,4.312222222222222,5.166666666666667,213.4
2014-04-01,163.393,2014,4,17518.508,18219.0,65777.5,4.301111111111111,7.7,213.6
2014-05-01,163.66,2014,5,17613.748,18202.666666666668,66070.0,4.29,7.366666666666667,214.3
2014-06-01,164.062,2014,6,17708.988,18186.333333333332,66362.5,4.264117647058823,7.033333333333333,214.5
2014-07-01,164.577,2014,7,17804.228,18170.0,66655.0,4.238235294117647,6.7,214.8
2014-08-01,165.215,2014,8,17840.178333333333,17765.333333333332,66947.5,4.212352941176471,5.266666666666667,215.5
2014-09-01,165.905,2014,9,17876.128666666667,17360.666666666668,67240.0,4.186470588235294,3.833333333333333,215.7
2014-10-01,166.642,2014,10,17912.079,16956.0,67532.5,4.160588235294117,2.4,215.9
2014-11-01,167.335,2014,11,17962.562333333335,17138.0,67825.0,4.134705882352941,2.7333333333333334,215.8
2014-12-01,168.05,2014,12,18013.045666666665,17320.0,68117.5,4.108823529411765,3.0666666666666664,215.5
2015-01-01,168.634,2015,1,18063.529,17502.0,68410.0,4.082941176470588,3.4,215.8
2015-02-01,169.13,2015,2,18135.613999999998,17461.0,68612.5,4.057058823529411,3.9,215.3
2015-03-01,169.8,2015,3,18207.699,17420.0,68815.0,4.031176470588235,4.4,215.0
2015-04-01,170.298,2015,4,18279.784,17379.0,69017.5,4.005294117647059,4.9,214.5
2015-05-01,170.881,2015,5,18320.398,17422.666666666668,69220.0,3.9794117647058824,4.166666666666667,213.7
2015-06-01,171.469,2015,6,18361.012,17466.333333333332,69422.5,3.953529411764706,3.4333333333333336,213.7
2015-07-01,172.13,2015,7,18401.626,17510.0,69625.0,3.9276470588235295,2.7,213.7
2015-08-01,172.937,2015,8,18412.796333333332,17436.0,69827.5,3.901764705882353,2.0333333333333337,213.3
2015-09-01,173.828,2015,9,18423.966666666667,17362.0,70030.0,3.8758823529411766,1.366666666666667,212.5
2015-10-01,174.792,2015,10,18435.137,17288.0,70232.5,3.85,0.7,212.4
2015-11-01,175.739,2015,11,18465.40233333333,17444.666666666668,70435.0,3.8145454545454545,1.1333333333333333,211.7
2015-12-01,176.543,2015,12,18495.667666666668,17601.333333333332,70637.5,3.7790909090909093,1.5666666666666667,210.9
2016-01-01,177.274,2016,1,18525.933,17758.0,70840.0,3.7436363636363637,2.0,211.4
2016-02-01,177.649,2016,2,18587.856,17594.666666666668,70944.16666666667,3.708181818181818,2.6999999999999997,211.3
2016-03-01,178.164,2016,3,18649.779000000002,17431.333333333332,71048.33333333333,3.672727272727273,3.3999999999999995,211.6
2016-04-01,178.767,2016,4,18711.702,17268.0,71152.5,3.637272727272727,4.1,212.7
2016-05-01,179.43,2016,5,18772.014333333333,17232.0,71256.66666666667,3.6018181818181816,4.033333333333333,213.7
2016-06-01,180.082,2016,6,18832.326666666668,17196.0,71360.83333333333,3.5663636363636364,3.9666666666666663,214.6
2016-07-01,180.832,2016,7,18892.639,17160.0,71465.0,3.5309090909090908,3.9,215.3
2016-08-01,181.852,2016,8,18958.219,17216.0,71569.16666666667,3.4954545454545456,4.0,216.0
2016-09-01,182.824,2016,9,19023.799,17272.0,71673.33333333333,3.46,4.1,215.3
2016-10-01,183.751,2016,10,19089.379,17328.0,71777.5,3.6666666666666665,4.2,214.8
2016-11-01,184.759,2016,11,19152.947333333334,17346.666666666668,71881.66666666667,3.8733333333333335,4.166666666666667,214.5
2016-12-01,185.722,2016,12,19216.515666666666,17365.333333333332,71985.83333333333,4.08,4.133333333333333,215.5
2017-01-01,186.805,2017,1,19280.084,17384.0,72090.0,4.056666666666667,4.1,217.3
2017-02-01,187.315,2017,2,19332.936999999998,17468.333333333332,72168.33333333333,4.033333333333333,3.833333333333333,218.8
2017-03-01,187.993,2017,3,19385.79,17552.666666666668,72246.66666666667,4.01,3.5666666666666664,219.7
2017-04-01,188.725,2017,4,19438.643,17637.0,72325.0,3.986666666666667,3.3,221.0
2017-05-01,189.617,2017,5,19523.29366666667,17652.666666666668,72403.33333333333,3.9633333333333334,3.9666666666666663,221.7
2017-06-01,190.51,2017,6,19607.944333333333,17668.333333333332,72481.66666666667,3.94,4.633333333333333,221.9
2017-07-01,191.452,2017,7,19692.595,17684.0,72560.0,3.975,5.3,221.9
2017-08-01,192.665,2017,8,19807.426,17394.0,72638.33333333333,4.01,5.933333333333334,222.4
2017-09-01,193.759,2017,9,19922.257,17104.0,72716.66666666667,4.045,6.566666666666666,223.1
2017-10-01,194.804,2017,10,20037.088,16814.0,72795.0,4.08,7.2,223.9
2017-11-01,195.955,2017,11,20134.243,16962.0,72873.33333333333,4.115,6.766666666666667,223.9
2017-12-01,197.172,2017,12,20231.398,17110.0,72951.66666666667,4.1499999999999995,6.333333333333334,224.1
2018-01-01,198.315,2018,1,20328.553,17258.0,73030.0,4.185,5.9,225.8
2018-02-01,199.232,2018,2,20412.672666666665,17192.0,73465.0,4.22,5.633333333333334,228.7
2018-03-01,199.966,2018,3,20496.792333333335,17126.0,73900.0,4.43,5.366666666666666,231.3
2018-04-01,200.658,2018,4,20580.912,17060.0,74335.0,4.4799999999999995,5.1,232.4
2018-05-01,201.425,2018,5,20653.518,17113.666666666668,74770.0,4.529999999999999,4.833333333333333,236.8
2018-06-01,202.233,2018,6,20726.124,17167.333333333332,75205.0,4.58,4.566666666666666,239.2
2018-07-01,202.913,2018,7,20798.73,17221.0,75640.0,4.63,4.3,239.6
2018-08-01,203.689,2018,8,20838.442333333332,16941.333333333332,76075.0,4.68,3.6333333333333333,239.4
2018-09-01,204.349,2018,9,20878.154666666665,16661.666666666668,76510.0,4.73,2.966666666666667,240.0
2018-10-01,205.112,2018,10,20917.867,16382.0,76945.0,4.78,2.3,238.7
2018-11-01,205.669,2018,11,20979.955666666665,16526.0,77380.0,4.83,2.7333333333333334,238.8
2018-12-01,206.156,2018,12,21042.044333333335,16670.0,77815.0,4.71,3.1666666666666665,238.3
2019-01-01,206.539,2019,1,21104.133,16814.0,78250.0,4.59,3.6,238.5
2019-02-01,206.862,2019,2,21197.680333333334,16886.333333333332,78117.5,4.47,4.2,238.1
2019-03-01,207.066,2019,3,21291.22766666667,16958.666666666668,77985.0,4.35,4.800000000000001,238.1
2019-04-01,207.513,2019,4,21384.775,17031.0,77852.5,4.23,5.4,237.2
2019-05-01,208.136,2019,5,21487.944,17033.333333333332,77720.0,4.11,5.566666666666667,237.3
2019-06-01,208.649,2019,6,21591.113,17035.666666666668,77587.5,3.99,5.733333333333333,236.3
2019-07-01,209.287,2019,7,21694.282,17038.0,77455.0,3.87,5.9,235.6
2019-08-01,210.093,2019,8,21763.65133333333,16729.666666666668,77322.5,3.75,5.233333333333333,234.4
2019-09-01,210.904,2019,9,21833.020666666667,16421.333333333332,77190.0,3.6878571428571427,4.566666666666666,234.4
2019-10-01,211.791,2019,10,21902.39,16113.0,77057.5,3.625714285714286,3.9,233.8
2019-11-01,212.787,2019,11,21837.097666666665,16064.333333333334,76925.0,3.5635714285714286,1.4333333333333331,232.8
2019-12-01,213.933,2019,12,21771.805333333334,16015.666666666666,76792.5,3.5014285714285713,-1.0333333333333337,232.2
2020-01-01,214.994,2020,1,21706.513,15967.0,76660.0,3.439285714285714,-3.5,233.4
2020-02-01,215.864,2020,2,21108.722999999998,15270.0,76632.5,3.3771428571428572,-12.066666666666666,234.6
2020-03-01,216.402,2020,3,20510.933,14573.0,76605.0,3.315,-20.633333333333333,236.3
2020-04-01,216.812,2020,4,19913.143,13876.0,76577.5,3.2528571428571427,-29.2,234.3
2020-05-01,216.98,2020,5,20491.308666666668,14000.0,76550.0,3.190714285714286,-6.233333333333331,233.3
2020-06-01,217.616,2020,6,21069.47433333333,14124.0,76522.5,3.1285714285714286,16.733333333333338,234.8
2020-07-01,219.378,2020,7,21647.64,14248.0,76495.0,3.0664285714285713,39.7,237.0
2020-08-01,222.391,2020,8,21773.260666666665,14647.0,76467.5,3.0042857142857144,28.833333333333336,240.9
2020-09-01,225.837,2020,9,21898.881333333335,15046.0,76440.0,2.942142857142857,17.96666666666667,246.9
2020-10-01,229.753,2020,10,22024.502,15445.0,76412.5,2.88,7.1,246.4
2020-11-01,233.208,2020,11,22216.396333333334,15497.333333333334,76385.0,2.9299999999999997,8.366666666666667,244.3
2020-12-01,236.486,2020,12,22408.290666666668,15549.666666666666,76357.5,2.98,9.633333333333333,248.0
2021-01-01,239.56,2021,1,22600.185,15602.0,76330.0,3.0300000000000002,10.9,256.4
2021-02-01,242.369,2021,2,22830.910666666667,15620.333333333334,76184.16666666667,3.08,11.533333333333333,264.6
2021-03-01,245.465,2021,3,23061.636333333336,15638.666666666666,76038.33333333333,3.13,12.166666666666668,276.7
2021-04-01,249.07,2021,4,23292.362,15657.0,75892.5,3.18,12.8,291.8
2021-05-01,253.407,2021,5,23471.232333333333,15507.333333333334,75746.66666666667,3.1133333333333333,11.700000000000001,305.9
2021-06-01,258.358,2021,6,23650.10266666667,15357.666666666666,75600.83333333333,3.046666666666667,10.6,315.7
2021-07-01,262.82,2021,7,23828.973,15208.0,75455.0,2.98,9.5,313.542
2021-08-01,266.845,2021,8,24104.183,15141.666666666666,75309.16666666667,3.1714285714285713,11.2,313.083
2021-09-01,270.377,2021,9,24379.393,15075.333333333334,75163.33333333333,3.362857142857143,12.9,317.136
2021-10-01,273.725,2021,10,24654.603,15009.0,75017.5,3.5542857142857143,14.6,322.12
2021-11-01,277.21,2021,11,24779.440666666665,15067.333333333334,74871.66666666667,3.7457142857142856,11.8,328.94
2021-12-01,281.342,2021,12,24904.278333333335,15125.666666666666,74725.83333333333,3.9371428571428573,9.0,335.032
2022-01-01,285.924,2022,1,25029.116,15184.0,74580.0,4.128571428571428,6.2,345.742
2022-02-01,291.153,2022,2,25200.835000000003,15226.666666666666,74580.0,4.32,6.966666666666667,343.583
2022-03-01,296.445,2022,3,25372.554,15269.333333333334,74580.0,4.511428571428572,7.733333333333333,345.852
2022-04-01,300.573,2022,4,25544.273,15312.0,74580.0,4.702857142857143,8.5,343.786
2022-05-01,303.762,2022,5,25694.395,15321.333333333334,74580.0,4.894285714285715,8.066666666666666,353.015
2022-06-01,304.724,2022,6,25844.517,15330.666666666666,74580.0,5.085714285714285,7.633333333333334,349.8
2022-07-01,303.879,2022,7,25994.639,15340.0,74580.0,5.277142857142858,7.2,346.79
2022-08-01,301.473,2022,8,26132.560999999998,15091.0,74580.0,5.468571428571429,6.966666666666667,342.753
2022-09-01,299.353,2022,9,26270.483,14842.0,74580.0,5.66,6.733333333333333,336.464
2022-10-01,298.873,2022,10,26408.405,14593.0,74580.0,5.9366666666666665,6.5,333.796
2022-11-01,298.269,2022,11,26543.47033333333,14762.666666666666,74580.0,6.213333333333334,6.433333333333334,330.369
2022-12-01,297.413,2022,12,26678.535666666667,14932.333333333334,74580.0,6.49,6.366666666666666,326.449
2023-01-01,297.03,2023,1,26813.601,15102.0,74580.0,6.54,6.3,327.338
2023-02-01,297.537,2023,2,26896.737999999998,15084.333333333334,74580.0,6.59,5.466666666666667,330.532
2023-03-01,298.637,2023,3,26979.875,15066.666666666666,74580.0,6.640000000000001,4.633333333333333,331.729
2023-04-01,300.213,2023,4,27063.012,15049.0,74580.0,6.69,3.8,333.366
2023-05-01,302.566,2023,5,27249.855666666666,15090.0,74580.0,6.74,5.5,337.473
2023-06-01,304.593,2023,6,27436.699333333334,15131.0,74580.0,6.79,7.2,337.336
2023-07-01,306.767,2023,7,27623.543,15172.0,74580.0,6.79,8.9,334.576
2023-08-01,309.155,2023,8,27623.543,15172.0,74580.0,6.79,8.9,333.98
2023-09-01,311.175,2023,9,27623.543,15172.0,74580.0,6.79,8.9,332.224
